t,x
1.842000000000000000e+03,3.286184885151763879e-01
1.843000000000000000e+03,3.269361413043478382e-01
1.844000000000000000e+03,3.265622863686081234e-01
1.845000000000000000e+03,3.263753589007382661e-01
1.846000000000000000e+03,3.260015039649986068e-01
1.847000000000000000e+03,3.255341852953240189e-01
1.848000000000000000e+03,3.252537940935192329e-01
1.849000000000000000e+03,3.250668666256494310e-01
1.850000000000000000e+03,3.246930116899097163e-01
1.851000000000000000e+03,3.249734028917145023e-01
1.852000000000000000e+03,3.252537940935192329e-01
1.853000000000000000e+03,3.254407215613890902e-01
1.854000000000000000e+03,3.257211127631938763e-01
1.855000000000000000e+03,3.259080402310636781e-01
1.856000000000000000e+03,3.260015039649986068e-01
1.857000000000000000e+03,3.260015039649986068e-01
1.858000000000000000e+03,3.260949676989335355e-01
1.859000000000000000e+03,3.261884314328684642e-01
1.860000000000000000e+03,3.262818951668033929e-01
1.861000000000000000e+03,3.260949676989335355e-01
1.862000000000000000e+03,3.260015039649986068e-01
1.863000000000000000e+03,3.259080402310636781e-01
1.864000000000000000e+03,3.259080402310636781e-01
1.865000000000000000e+03,3.259080402310636781e-01
1.866000000000000000e+03,3.256276490292588921e-01
1.867000000000000000e+03,3.253472578274542171e-01
1.868000000000000000e+03,3.255341852953240189e-01
1.869000000000000000e+03,3.255341852953240189e-01
1.870000000000000000e+03,3.254407215613890902e-01
1.871000000000000000e+03,3.256276490292588921e-01
1.872000000000000000e+03,3.256276490292588921e-01
1.873000000000000000e+03,3.255341852953240189e-01
1.874000000000000000e+03,3.257211127631938763e-01
1.875000000000000000e+03,3.257211127631938763e-01
1.876000000000000000e+03,3.258145764971288050e-01
1.877000000000000000e+03,3.260015039649986068e-01
1.878000000000000000e+03,3.258145764971288050e-01
1.879000000000000000e+03,3.258145764971288050e-01
1.880000000000000000e+03,3.258145764971288050e-01
1.881000000000000000e+03,3.256276490292588921e-01
1.882000000000000000e+03,3.259080402310636781e-01
1.883000000000000000e+03,3.261884314328684642e-01
1.884000000000000000e+03,3.262818951668033929e-01
1.885000000000000000e+03,3.263753589007382661e-01
1.886000000000000000e+03,3.262818951668033929e-01
1.887000000000000000e+03,3.264688226346731947e-01
1.888000000000000000e+03,3.264688226346731947e-01
1.889000000000000000e+03,3.263753589007382661e-01
1.890000000000000000e+03,3.263753589007382661e-01
1.891000000000000000e+03,3.263753589007382661e-01
1.892000000000000000e+03,3.264688226346731947e-01
1.893000000000000000e+03,3.263753589007382661e-01
1.894000000000000000e+03,3.266557501025430521e-01
1.895000000000000000e+03,3.266557501025430521e-01
1.896000000000000000e+03,3.268426775704128540e-01
1.897000000000000000e+03,3.268426775704128540e-01
1.898000000000000000e+03,3.269361413043478382e-01
1.899000000000000000e+03,3.268426775704128540e-01
1.900000000000000000e+03,3.270296050382827113e-01
1.901000000000000000e+03,3.269361413043478382e-01
1.902000000000000000e+03,3.271230687722176400e-01
1.903000000000000000e+03,3.271230687722176400e-01
1.904000000000000000e+03,3.271230687722176400e-01
1.905000000000000000e+03,3.269361413043478382e-01
1.906000000000000000e+03,3.272165325061525687e-01
1.907000000000000000e+03,3.269361413043478382e-01
1.908000000000000000e+03,3.269361413043478382e-01
1.909000000000000000e+03,3.269361413043478382e-01
1.910000000000000000e+03,3.269361413043478382e-01
1.911000000000000000e+03,3.270296050382827113e-01
1.912000000000000000e+03,3.267492138364779808e-01
1.913000000000000000e+03,3.265622863686081234e-01
1.914000000000000000e+03,3.261884314328684642e-01
1.915000000000000000e+03,3.260015039649986068e-01
1.916000000000000000e+03,3.258145764971288050e-01
1.917000000000000000e+03,3.258145764971288050e-01
1.918000000000000000e+03,3.256276490292588921e-01
1.919000000000000000e+03,3.255341852953240189e-01
1.920000000000000000e+03,3.254407215613890902e-01
1.921000000000000000e+03,3.253472578274542171e-01
1.922000000000000000e+03,3.254407215613890902e-01
1.923000000000000000e+03,3.255341852953240189e-01
1.924000000000000000e+03,3.255341852953240189e-01
1.925000000000000000e+03,3.254407215613890902e-01
1.926000000000000000e+03,3.253472578274542171e-01
1.927000000000000000e+03,3.250668666256494310e-01
1.928000000000000000e+03,3.248799391577795737e-01
1.929000000000000000e+03,3.246930116899097163e-01
1.930000000000000000e+03,3.245995479559748431e-01
1.931000000000000000e+03,3.245995479559748431e-01
1.932000000000000000e+03,3.245060842220399144e-01
1.933000000000000000e+03,3.244126204881049857e-01
1.934000000000000000e+03,3.241322292863002552e-01
1.935000000000000000e+03,3.242256930202351284e-01
1.936000000000000000e+03,3.236649106166256118e-01
1.937000000000000000e+03,3.234779831487558099e-01
1.938000000000000000e+03,3.234779831487558099e-01
1.939000000000000000e+03,3.230106644790812220e-01
1.940000000000000000e+03,3.230106644790812220e-01
1.941000000000000000e+03,3.231975919469510239e-01
1.942000000000000000e+03,3.230106644790812220e-01
1.943000000000000000e+03,3.228237370112113092e-01
1.944000000000000000e+03,3.228237370112113092e-01
1.945000000000000000e+03,3.227302732772764360e-01
1.946000000000000000e+03,3.231975919469510239e-01
1.947000000000000000e+03,3.233845194148208813e-01
1.948000000000000000e+03,3.234779831487558099e-01
1.949000000000000000e+03,3.231975919469510239e-01
1.950000000000000000e+03,3.231041282130160952e-01
1.951000000000000000e+03,3.229172007451462934e-01
1.952000000000000000e+03,3.231975919469510239e-01
1.953000000000000000e+03,3.232910556808859526e-01
1.954000000000000000e+03,3.233845194148208813e-01
1.955000000000000000e+03,3.233845194148208813e-01
1.956000000000000000e+03,3.236649106166256118e-01
1.957000000000000000e+03,3.237583743505605405e-01
1.958000000000000000e+03,3.239453018184303978e-01
1.959000000000000000e+03,3.239453018184303978e-01
1.960000000000000000e+03,3.240387655523652710e-01
1.961000000000000000e+03,3.241322292863002552e-01
1.962000000000000000e+03,3.241322292863002552e-01
1.963000000000000000e+03,3.242256930202351284e-01
1.964000000000000000e+03,3.244126204881049857e-01
1.965000000000000000e+03,3.247864754238446450e-01
1.966000000000000000e+03,3.246930116899097163e-01
1.967000000000000000e+03,3.247864754238446450e-01
1.968000000000000000e+03,3.247864754238446450e-01
1.969000000000000000e+03,3.246930116899097163e-01
1.970000000000000000e+03,3.248799391577795737e-01
1.971000000000000000e+03,3.248799391577795737e-01
1.972000000000000000e+03,3.250668666256494310e-01
1.973000000000000000e+03,3.248799391577795737e-01
1.974000000000000000e+03,3.247864754238446450e-01
1.975000000000000000e+03,3.246930116899097163e-01
1.976000000000000000e+03,3.250668666256494310e-01
1.977000000000000000e+03,3.249734028917145023e-01
1.978000000000000000e+03,3.250668666256494310e-01
1.979000000000000000e+03,3.250668666256494310e-01
1.980000000000000000e+03,3.250668666256494310e-01
1.981000000000000000e+03,3.251603303595843042e-01
1.982000000000000000e+03,3.249734028917145023e-01
1.983000000000000000e+03,3.249734028917145023e-01
1.984000000000000000e+03,3.247864754238446450e-01
1.985000000000000000e+03,3.246930116899097163e-01
1.986000000000000000e+03,3.246930116899097163e-01
1.987000000000000000e+03,3.244126204881049857e-01
1.988000000000000000e+03,3.243191567541700571e-01
1.989000000000000000e+03,3.242256930202351284e-01
1.990000000000000000e+03,3.243191567541700571e-01
1.991000000000000000e+03,3.243191567541700571e-01
1.992000000000000000e+03,3.242256930202351284e-01
1.993000000000000000e+03,3.242256930202351284e-01
1.994000000000000000e+03,3.241322292863002552e-01
1.995000000000000000e+03,3.239453018184303978e-01
1.996000000000000000e+03,3.241322292863002552e-01
1.997000000000000000e+03,3.240387655523652710e-01
1.998000000000000000e+03,3.240387655523652710e-01
1.999000000000000000e+03,3.240387655523652710e-01
2.000000000000000000e+03,3.240387655523652710e-01
2.001000000000000000e+03,3.240387655523652710e-01
2.002000000000000000e+03,3.241322292863002552e-01
2.003000000000000000e+03,3.242256930202351284e-01
2.004000000000000000e+03,3.242256930202351284e-01
2.005000000000000000e+03,3.242256930202351284e-01
2.006000000000000000e+03,3.241322292863002552e-01
2.007000000000000000e+03,3.242256930202351284e-01
2.008000000000000000e+03,3.242256930202351284e-01
2.009000000000000000e+03,3.241322292863002552e-01
2.010000000000000000e+03,3.239453018184303978e-01
2.011000000000000000e+03,3.241322292863002552e-01
2.012000000000000000e+03,3.239453018184303978e-01
2.013000000000000000e+03,3.236649106166256118e-01
2.014000000000000000e+03,3.232910556808859526e-01
2.015000000000000000e+03,3.233845194148208813e-01
2.016000000000000000e+03,3.234779831487558099e-01
2.017000000000000000e+03,3.234779831487558099e-01
2.018000000000000000e+03,3.233845194148208813e-01
2.019000000000000000e+03,3.233845194148208813e-01
2.020000000000000000e+03,3.232910556808859526e-01
